🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-d7e40ce5-9260-a208-16a0-3372e3f204de,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 2202/? [09:16<00:00,  3.95it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 2203/? [09:17<00:00,  3.95it/s, v_num=0, train_loss=0.767]
Epoch 0: |          | 2203/? [09:17<00:00,  3.95it/s, v_num=0, train_loss=0.712]
Epoch 0: |          | 2204/? [09:17<00:00,  3.95it/s, v_num=0, train_loss=0.712]
Epoch 0: |          | 2204/? [09:17<00:00,  3.95it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2205/? [09:17<00:00,  3.95it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2205/? [09:17<00:00,  3.95it/s, v_num=0, train_loss=0.830]
Epoch 0: |          | 2206/? [09:17<00:00,  3.95it/s, v_num=0, train_loss=0.830]
Epoch 0: |          | 2206/? [09:17<00:00,  3.95it/s, v_num=0, train_loss=0.696]
Epoch 0: |          | 2207/? [09:18<00:00,  3.96it/s, v_num=0, train_loss=0.696]
Epoch 0: |          | 2207/? [09:18<00:00,  3.95it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 2208/? [09:18<00:00,  3.95it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 2208/? [09:18<00:00,  3.95it/s, v_num=0, train_loss=0.744]
Epoch 0: |          | 2209/? [09:18<00:00,  3.95it/s, v_num=0, train_loss=0.744]
Epoch 0: |          | 2209/? [09:18<00:00,  3.95it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 2210/? [09:18<00:00,  3.95it/s, v_num=0, train_loss=0.935]
Epoch 0: |          | 2210/? [09:19<00:00,  3.95it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 2211/? [09:19<00:00,  3.95it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 2211/? [09:19<00:00,  3.95it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 2212/? [09:19<00:00,  3.95it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 2212/? [09:19<00:00,  3.95it/s, v_num=0, train_loss=0.692]
Epoch 0: |          | 2213/? [09:20<00:00,  3.95it/s, v_num=0, train_loss=0.692]
Epoch 0: |          | 2213/? [09:20<00:00,  3.95it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 2214/? [09:20<00:00,  3.95it/s, v_num=0, train_loss=0.802]
Epoch 0: |          | 2214/? [09:20<00:00,  3.95it/s, v_num=0, train_loss=0.638]
Epoch 0: |          | 2215/? [09:20<00:00,  3.95it/s, v_num=0, train_loss=0.638]
Epoch 0: |          | 2215/? [09:20<00:00,  3.95it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 2216/? [09:20<00:00,  3.95it/s, v_num=0, train_loss=0.937]
Epoch 0: |          | 2216/? [09:21<00:00,  3.95it/s, v_num=0, train_loss=0.748]
Epoch 0: |          | 2217/? [09:21<00:00,  3.95it/s, v_num=0, train_loss=0.748]
Epoch 0: |          | 2217/? [09:21<00:00,  3.95it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2218/? [09:21<00:00,  3.95it/s, v_num=0, train_loss=0.753]
Epoch 0: |          | 2218/? [09:21<00:00,  3.95it/s, v_num=0, train_loss=0.710]
Epoch 0: |          | 2219/? [09:21<00:00,  3.95it/s, v_num=0, train_loss=0.710]
Epoch 0: |          | 2219/? [09:21<00:00,  3.95it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 2220/? [09:21<00:00,  3.95it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 2220/? [09:22<00:00,  3.95it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 2221/? [09:22<00:00,  3.95it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 2221/? [09:22<00:00,  3.95it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 2222/? [09:22<00:00,  3.95it/s, v_num=0, train_loss=0.946]
Epoch 0: |          | 2222/? [09:22<00:00,  3.95it/s, v_num=0, train_loss=0.748]
Epoch 0: |          | 2223/? [09:22<00:00,  3.95it/s, v_num=0, train_loss=0.748]
Epoch 0: |          | 2223/? [09:22<00:00,  3.95it/s, v_num=0, train_loss=0.714]
Epoch 0: |          | 2224/? [09:23<00:00,  3.95it/s, v_num=0, train_loss=0.714]
Epoch 0: |          | 2224/? [09:23<00:00,  3.95it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 2225/? [09:23<00:00,  3.95it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 2225/? [09:23<00:00,  3.95it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 2226/? [09:23<00:00,  3.95it/s, v_num=0, train_loss=0.774]
Epoch 0: |          | 2226/? [09:23<00:00,  3.95it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 2227/? [09:23<00:00,  3.95it/s, v_num=0, train_loss=0.740]
Epoch 0: |          | 2227/? [09:23<00:00,  3.95it/s, v_num=0, train_loss=0.825]
Epoch 0: |          | 2228/? [09:23<00:00,  3.95it/s, v_num=0, train_loss=0.825]
Epoch 0: |          | 2228/? [09:24<00:00,  3.95it/s, v_num=0, train_loss=0.665]
Epoch 0: |          | 2229/? [09:24<00:00,  3.95it/s, v_num=0, train_loss=0.665]
Epoch 0: |          | 2229/? [09:24<00:00,  3.95it/s, v_num=0, train_loss=0.726]
Epoch 0: |          | 2230/? [09:24<00:00,  3.95it/s, v_num=0, train_loss=0.726]
Epoch 0: |          | 2230/? [09:24<00:00,  3.95it/s, v_num=0, train_loss=0.788]
Epoch 0: |          | 2231/? [09:24<00:00,  3.95it/s, v_num=0, train_loss=0.788]
Epoch 0: |          | 2231/? [09:24<00:00,  3.95it/s, v_num=0, train_loss=0.647]
Epoch 0: |          | 2232/? [09:25<00:00,  3.95it/s, v_num=0, train_loss=0.647]
Epoch 0: |          | 2232/? [09:25<00:00,  3.95it/s, v_num=0, train_loss=0.836]
Epoch 0: |          | 2233/? [09:25<00:00,  3.95it/s, v_num=0, train_loss=0.836]
Epoch 0: |          | 2233/? [09:25<00:00,  3.95it/s, v_num=0, train_loss=0.726]
Epoch 0: |          | 2234/? [09:25<00:00,  3.95it/s, v_num=0, train_loss=0.726]
Epoch 0: |          | 2234/? [09:25<00:00,  3.95it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 2235/? [09:25<00:00,  3.95it/s, v_num=0, train_loss=0.734]
Epoch 0: |          | 2235/? [09:25<00:00,  3.95it/s, v_num=0, train_loss=0.692]
Epoch 0: |          | 2236/? [09:26<00:00,  3.95it/s, v_num=0, train_loss=0.692]
Epoch 0: |          | 2236/? [09:26<00:00,  3.95it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 2237/? [09:26<00:00,  3.95it/s, v_num=0, train_loss=0.800]
Epoch 0: |          | 2237/? [09:26<00:00,  3.95it/s, v_num=0, train_loss=0.824]
Epoch 0: |          | 2238/? [09:26<00:00,  3.95it/s, v_num=0, train_loss=0.824]
Epoch 0: |          | 2238/? [09:26<00:00,  3.95it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 2239/? [09:26<00:00,  3.95it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 2239/? [09:26<00:00,  3.95it/s, v_num=0, train_loss=0.900]
Epoch 0: |          | 2240/? [09:27<00:00,  3.95it/s, v_num=0, train_loss=0.900]
Epoch 0: |          | 2240/? [09:27<00:00,  3.95it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 2241/? [09:27<00:00,  3.95it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 2241/? [09:27<00:00,  3.95it/s, v_num=0, train_loss=0.781]
Epoch 0: |          | 2242/? [09:27<00:00,  3.95it/s, v_num=0, train_loss=0.781]
Epoch 0: |          | 2242/? [09:27<00:00,  3.95it/s, v_num=0, train_loss=0.987]
Epoch 0: |          | 2243/? [09:27<00:00,  3.95it/s, v_num=0, train_loss=0.987]
Epoch 0: |          | 2243/? [09:28<00:00,  3.95it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 2244/? [09:28<00:00,  3.95it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 2244/? [09:28<00:00,  3.95it/s, v_num=0, train_loss=0.619]
Epoch 0: |          | 2245/? [09:28<00:00,  3.95it/s, v_num=0, train_loss=0.619]
Epoch 0: |          | 2245/? [09:28<00:00,  3.95it/s, v_num=0, train_loss=0.873]
Epoch 0: |          | 2246/? [09:28<00:00,  3.95it/s, v_num=0, train_loss=0.873]
Epoch 0: |          | 2246/? [09:28<00:00,  3.95it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 2247/? [09:29<00:00,  3.95it/s, v_num=0, train_loss=0.806]
Epoch 0: |          | 2247/? [09:29<00:00,  3.95it/s, v_num=0, train_loss=0.602]
Epoch 0: |          | 2248/? [09:29<00:00,  3.95it/s, v_num=0, train_loss=0.602]
Epoch 0: |          | 2248/? [09:29<00:00,  3.95it/s, v_num=0, train_loss=0.923]
Epoch 0: |          | 2249/? [09:29<00:00,  3.95it/s, v_num=0, train_loss=0.923]
Epoch 0: |          | 2249/? [09:29<00:00,  3.95it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2250/? [09:29<00:00,  3.95it/s, v_num=0, train_loss=0.698]
Epoch 0: |          | 2250/? [09:30<00:00,  3.95it/s, v_num=0, train_loss=0.764]
Epoch 0: |          | 2251/? [09:30<00:00,  3.95it/s, v_num=0, train_loss=0.764]
Epoch 0: |          | 2251/? [09:30<00:00,  3.95it/s, v_num=0, train_loss=0.814]
Epoch 0: |          | 2252/? [09:30<00:00,  3.95it/s, v_num=0, train_loss=0.814]
Epoch 0: |          | 2252/? [09:30<00:00,  3.95it/s, v_num=0, train_loss=0.680]
Epoch 0: |          | 2253/? [09:30<00:00,  3.95it/s, v_num=0, train_loss=0.680]
Epoch 0: |          | 2253/? [09:30<00:00,  3.95it/s, v_num=0, train_loss=0.693]
Epoch 0: |          | 2254/? [09:31<00:00,  3.95it/s, v_num=0, train_loss=0.693]
Epoch 0: |          | 2254/? [09:31<00:00,  3.95it/s, v_num=0, train_loss=0.742]
Epoch 0: |          | 2255/? [09:31<00:00,  3.95it/s, v_num=0, train_loss=0.742]
Epoch 0: |          | 2255/? [09:31<00:00,  3.95it/s, v_num=0, train_loss=0.703]
Epoch 0: |          | 2256/? [09:31<00:00,  3.95it/s, v_num=0, train_loss=0.703]
Epoch 0: |          | 2256/? [09:31<00:00,  3.95it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 2257/? [09:31<00:00,  3.95it/s, v_num=0, train_loss=0.730]
Epoch 0: |          | 2257/? [09:31<00:00,  3.95it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 2258/? [09:32<00:00,  3.95it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 2258/? [09:32<00:00,  3.95it/s, v_num=0, train_loss=0.760]
Epoch 0: |          | 2259/? [09:32<00:00,  3.95it/s, v_num=0, train_loss=0.760]
Epoch 0: |          | 2259/? [09:32<00:00,  3.95it/s, v_num=0, train_loss=0.719]
Epoch 0: |          | 2260/? [09:32<00:00,  3.95it/s, v_num=0, train_loss=0.719]
Epoch 0: |          | 2260/? [09:32<00:00,  3.95it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 2261/? [09:32<00:00,  3.95it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 2261/? [09:32<00:00,  3.95it/s, v_num=0, train_loss=0.748]
Epoch 0: |          | 2262/? [09:33<00:00,  3.95it/s, v_num=0, train_loss=0.748]
Epoch 0: |          | 2262/? [09:33<00:00,  3.95it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 2263/? [09:33<00:00,  3.95it/s, v_num=0, train_loss=0.786]
Epoch 0: |          | 2263/? [09:33<00:00,  3.95it/s, v_num=0, train_loss=0.757]
Epoch 0: |          | 2264/? [09:33<00:00,  3.95it/s, v_num=0, train_loss=0.757]
Epoch 0: |          | 2264/? [09:33<00:00,  3.95it/s, v_num=0, train_loss=0.757]
Epoch 0: |          | 2265/? [09:33<00:00,  3.95it/s, v_num=0, train_loss=0.757]
Epoch 0: |          | 2265/? [09:33<00:00,  3.95it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 2266/? [09:34<00:00,  3.95it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 2266/? [09:34<00:00,  3.95it/s, v_num=0, train_loss=0.652]
Epoch 0: |          | 2267/? [09:34<00:00,  3.95it/s, v_num=0, train_loss=0.652]
Epoch 0: |          | 2267/? [09:34<00:00,  3.95it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 2268/? [09:34<00:00,  3.95it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 2268/? [09:34<00:00,  3.95it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 2269/? [09:34<00:00,  3.95it/s, v_num=0, train_loss=0.739]
Epoch 0: |          | 2269/? [09:34<00:00,  3.95it/s, v_num=0, train_loss=0.731]
Epoch 0: |          | 2270/? [09:35<00:00,  3.95it/s, v_num=0, train_loss=0.731]
Epoch 0: |          | 2270/? [09:35<00:00,  3.95it/s, v_num=0, train_loss=0.754]
Epoch 0: |          | 2271/? [09:35<00:00,  3.95it/s, v_num=0, train_loss=0.754]
Epoch 0: |          | 2271/? [09:35<00:00,  3.95it/s, v_num=0, train_loss=0.976]
Epoch 0: |          | 2272/? [09:35<00:00,  3.95it/s, v_num=0, train_loss=0.976]
Epoch 0: |          | 2272/? [09:35<00:00,  3.95it/s, v_num=0, train_loss=0.810]
Epoch 0: |          | 2273/? [09:35<00:00,  3.95it/s, v_num=0, train_loss=0.810]
Epoch 0: |          | 2273/? [09:35<00:00,  3.95it/s, v_num=0, train_loss=0.666]
Epoch 0: |          | 2274/? [09:36<00:00,  3.95it/s, v_num=0, train_loss=0.666]
Epoch 0: |          | 2274/? [09:36<00:00,  3.95it/s, v_num=0, train_loss=0.678]
Epoch 0: |          | 2275/? [09:36<00:00,  3.95it/s, v_num=0, train_loss=0.678]
Epoch 0: |          | 2275/? [09:36<00:00,  3.95it/s, v_num=0, train_loss=0.686]
Epoch 0: |          | 2276/? [09:36<00:00,  3.95it/s, v_num=0, train_loss=0.686]
Epoch 0: |          | 2276/? [09:36<00:00,  3.95it/s, v_num=0, train_loss=0.910]
Epoch 0: |          | 2277/? [09:36<00:00,  3.95it/s, v_num=0, train_loss=0.910]
Epoch 0: |          | 2277/? [09:36<00:00,  3.95it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 2278/? [09:37<00:00,  3.95it/s, v_num=0, train_loss=0.644]
Epoch 0: |          | 2278/? [09:37<00:00,  3.95it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 2279/? [09:37<00:00,  3.95it/s, v_num=0, train_loss=0.688]
Epoch 0: |          | 2279/? [09:37<00:00,  3.95it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 2280/? [09:37<00:00,  3.95it/s, v_num=0, train_loss=0.925]
Epoch 0: |          | 2280/? [09:37<00:00,  3.94it/s, v_num=0, train_loss=0.868]
Epoch 0: |          | 2281/? [09:38<00:00,  3.95it/s, v_num=0, train_loss=0.868]
Epoch 0: |          | 2281/? [09:38<00:00,  3.95it/s, v_num=0, train_loss=0.754]
Epoch 0: |          | 2282/? [09:38<00:00,  3.95it/s, v_num=0, train_loss=0.754]
Epoch 0: |          | 2282/? [09:38<00:00,  3.95it/s, v_num=0, train_loss=0.864]
Epoch 0: |          | 2283/? [09:38<00:00,  3.95it/s, v_num=0, train_loss=0.864]
Epoch 0: |          | 2283/? [09:38<00:00,  3.95it/s, v_num=0, train_loss=0.568]
Epoch 0: |          | 2284/? [09:39<00:00,  3.94it/s, v_num=0, train_loss=0.568]
Epoch 0: |          | 2284/? [09:39<00:00,  3.94it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 2285/? [09:39<00:00,  3.94it/s, v_num=0, train_loss=0.797]
Epoch 0: |          | 2285/? [09:39<00:00,  3.94it/s, v_num=0, train_loss=0.873]
Epoch 0: |          | 2286/? [09:39<00:00,  3.95it/s, v_num=0, train_loss=0.873]
Epoch 0: |          | 2286/? [09:39<00:00,  3.94it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 2287/? [09:39<00:00,  3.95it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 2287/? [09:39<00:00,  3.95it/s, v_num=0, train_loss=0.769]
Epoch 0: |          | 2288/? [09:39<00:00,  3.94it/s, v_num=0, train_loss=0.769]
Epoch 0: |          | 2288/? [09:40<00:00,  3.94it/s, v_num=0, train_loss=0.682]
Epoch 0: |          | 2289/? [09:40<00:00,  3.94it/s, v_num=0, train_loss=0.682]
Epoch 0: |          | 2289/? [09:40<00:00,  3.94it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 2290/? [09:40<00:00,  3.94it/s, v_num=0, train_loss=0.765]
Epoch 0: |          | 2290/? [09:40<00:00,  3.94it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 2291/? [09:40<00:00,  3.94it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 2291/? [09:40<00:00,  3.94it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 2292/? [09:41<00:00,  3.94it/s, v_num=0, train_loss=0.737]
Epoch 0: |          | 2292/? [09:41<00:00,  3.94it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 2293/? [09:41<00:00,  3.94it/s, v_num=0, train_loss=0.763]
Epoch 0: |          | 2293/? [09:41<00:00,  3.94it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 2294/? [09:41<00:00,  3.94it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 2294/? [09:41<00:00,  3.94it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 2295/? [09:41<00:00,  3.94it/s, v_num=0, train_loss=0.741]
Epoch 0: |          | 2295/? [09:41<00:00,  3.94it/s, v_num=0, train_loss=0.569]
Epoch 0: |          | 2296/? [09:42<00:00,  3.94it/s, v_num=0, train_loss=0.569]
Epoch 0: |          | 2296/? [09:42<00:00,  3.94it/s, v_num=0, train_loss=0.618]
Epoch 0: |          | 2297/? [09:42<00:00,  3.94it/s, v_num=0, train_loss=0.618]
Epoch 0: |          | 2297/? [09:42<00:00,  3.94it/s, v_num=0, train_loss=0.843]
Epoch 0: |          | 2298/? [09:42<00:00,  3.94it/s, v_num=0, train_loss=0.843]
Epoch 0: |          | 2298/? [09:42<00:00,  3.94it/s, v_num=0, train_loss=0.691]
Epoch 0: |          | 2299/? [09:42<00:00,  3.94it/s, v_num=0, train_loss=0.691]
Epoch 0: |          | 2299/? [09:42<00:00,  3.94it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 2300/? [09:43<00:00,  3.94it/s, v_num=0, train_loss=0.796]
Epoch 0: |          | 2300/? [09:43<00:00,  3.94it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 2301/? [09:43<00:00,  3.94it/s, v_num=0, train_loss=0.720]
Epoch 0: |          | 2301/? [09:43<00:00,  3.94it/s, v_num=0, train_loss=0.658]
Epoch 0: |          | 2302/? [09:43<00:00,  3.94it/s, v_num=0, train_loss=0.658]
Epoch 0: |          | 2302/? [09:44<00:00,  3.94it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 2303/? [09:44<00:00,  3.94it/s, v_num=0, train_loss=0.832]
Epoch 0: |          | 2303/? [09:44<00:00,  3.94it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 2304/? [09:44<00:00,  3.94it/s, v_num=0, train_loss=0.851]
Epoch 0: |          | 2304/? [09:44<00:00,  3.94it/s, v_num=0, train_loss=0.848]
Epoch 0: |          | 2305/? [09:44<00:00,  3.94it/s, v_num=0, train_loss=0.848]
Epoch 0: |          | 2305/? [09:45<00:00,  3.94it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 2306/? [09:45<00:00,  3.94it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 2306/? [09:45<00:00,  3.94it/s, v_num=0, train_loss=0.704]
Epoch 0: |          | 2307/? [09:45<00:00,  3.94it/s, v_num=0, train_loss=0.704]
Epoch 0: |          | 2307/? [09:45<00:00,  3.94it/s, v_num=0, train_loss=0.714]
Epoch 0: |          | 2308/? [09:45<00:00,  3.94it/s, v_num=0, train_loss=0.714]
Epoch 0: |          | 2308/? [09:45<00:00,  3.94it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 2309/? [09:46<00:00,  3.94it/s, v_num=0, train_loss=0.895]
Epoch 0: |          | 2309/? [09:46<00:00,  3.94it/s, v_num=0, train_loss=0.653]
Epoch 0: |          | 2310/? [09:46<00:00,  3.94it/s, v_num=0, train_loss=0.653]
Epoch 0: |          | 2310/? [09:46<00:00,  3.94it/s, v_num=0, train_loss=0.781]
Epoch 0: |          | 2311/? [09:46<00:00,  3.94it/s, v_num=0, train_loss=0.781]
Epoch 0: |          | 2311/? [09:46<00:00,  3.94it/s, v_num=0, train_loss=0.678]
Epoch 0: |          | 2312/? [09:47<00:00,  3.94it/s, v_num=0, train_loss=0.678]
Epoch 0: |          | 2312/? [09:47<00:00,  3.94it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 2313/? [09:47<00:00,  3.94it/s, v_num=0, train_loss=0.746]
Epoch 0: |          | 2313/? [09:47<00:00,  3.94it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 2314/? [09:47<00:00,  3.94it/s, v_num=0, train_loss=0.858]
Epoch 0: |          | 2314/? [09:47<00:00,  3.94it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 2315/? [09:47<00:00,  3.94it/s, v_num=0, train_loss=0.705]
Epoch 0: |          | 2315/? [09:47<00:00,  3.94it/s, v_num=0, train_loss=0.877]
Epoch 0: |          | 2316/? [09:48<00:00,  3.94it/s, v_num=0, train_loss=0.877]
Epoch 0: |          | 2316/? [09:48<00:00,  3.94it/s, v_num=0, train_loss=0.807]
Epoch 0: |          | 2317/? [09:48<00:00,  3.94it/s, v_num=0, train_loss=0.807]
Epoch 0: |          | 2317/? [09:48<00:00,  3.94it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 2318/? [09:48<00:00,  3.94it/s, v_num=0, train_loss=0.890]
Epoch 0: |          | 2318/? [09:48<00:00,  3.94it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 2319/? [09:48<00:00,  3.94it/s, v_num=0, train_loss=0.831]
Epoch 0: |          | 2319/? [09:48<00:00,  3.94it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 2320/? [09:49<00:00,  3.94it/s, v_num=0, train_loss=0.709]
Epoch 0: |          | 2320/? [09:49<00:00,  3.94it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 2321/? [09:49<00:00,  3.94it/s, v_num=0, train_loss=0.736]
Epoch 0: |          | 2321/? [09:49<00:00,  3.94it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 2322/? [09:49<00:00,  3.94it/s, v_num=0, train_loss=0.857]
Epoch 0: |          | 2322/? [09:49<00:00,  3.94it/s, v_num=0, train_loss=0.791]
Epoch 0: |          | 2323/? [09:49<00:00,  3.94it/s, v_num=0, train_loss=0.791]
Epoch 0: |          | 2323/? [09:49<00:00,  3.94it/s, v_num=0, train_loss=0.749]
Epoch 0: |          | 2324/? [09:50<00:00,  3.94it/s, v_num=0, train_loss=0.749]
Epoch 0: |          | 2324/? [09:50<00:00,  3.94it/s, v_num=0, train_loss=0.685]
Epoch 0: |          | 2325/? [09:50<00:00,  3.94it/s, v_num=0, train_loss=0.685]
Epoch 0: |          | 2325/? [09:50<00:00,  3.94it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 2326/? [09:50<00:00,  3.94it/s, v_num=0, train_loss=0.732]
Epoch 0: |          | 2326/? [09:50<00:00,  3.94it/s, v_num=0, train_loss=0.655]
Epoch 0: |          | 2327/? [09:50<00:00,  3.94it/s, v_num=0, train_loss=0.655]
Epoch 0: |          | 2327/? [09:51<00:00,  3.94it/s, v_num=0, train_loss=0.703]
Epoch 0: |          | 2328/? [09:51<00:00,  3.94it/s, v_num=0, train_loss=0.703]
Epoch 0: |          | 2328/? [09:51<00:00,  3.94it/s, v_num=0, train_loss=0.576]
Epoch 0: |          | 2329/? [09:51<00:00,  3.94it/s, v_num=0, train_loss=0.576]
Epoch 0: |          | 2329/? [09:51<00:00,  3.94it/s, v_num=0, train_loss=0.783]
Epoch 0: |          | 2330/? [09:51<00:00,  3.94it/s, v_num=0, train_loss=0.783]
Epoch 0: |          | 2330/? [09:51<00:00,  3.94it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 2331/? [09:51<00:00,  3.94it/s, v_num=0, train_loss=0.713]
Epoch 0: |          | 2331/? [09:52<00:00,  3.94it/s, v_num=0, train_loss=0.859]
Epoch 0: |          | 2332/? [09:52<00:00,  3.94it/s, v_num=0, train_loss=0.859]
Epoch 0: |          | 2332/? [09:52<00:00,  3.94it/s, v_num=0, train_loss=0.650]
Epoch 0: |          | 2333/? [09:52<00:00,  3.94it/s, v_num=0, train_loss=0.650]
Epoch 0: |          | 2333/? [09:52<00:00,  3.94it/s, v_num=0, train_loss=0.523]
Epoch 0: |          | 2334/? [09:52<00:00,  3.94it/s, v_num=0, train_loss=0.523]
Epoch 0: |          | 2334/? [09:52<00:00,  3.94it/s, v_num=0, train_loss=0.640]
Epoch 0: |          | 2335/? [09:53<00:00,  3.94it/s, v_num=0, train_loss=0.640]
