🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
Seed set to 1500
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Using bfloat16 Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
🚨 `inputs` is part of SAFEDoubleHeadsModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /home/aidar.alimbayev/Documents/genmolv2/.venv/lib/python3.10/site-packages/safe/trainer/model.py.
[rank: 1] Seed set to 1500
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [GPU-997e881a-bd08-aa54-45f3-9b3c6fdf6ece,GPU-7ae42da2-3c8d-efa0-99ec-845b7f85399a]
  | Name     | Type                           | Params | Mode 
--------------------------------------------------------------------
0 | backbone | TimeConditionedBertForMaskedLM | 102 M  | train
1 | mdlm     | ContinuousCategoricalDiffusion | 0      | train
--------------------------------------------------------------------
102 M     Trainable params
0         Non-trainable params
102 M     Total params
409.017   Total estimated model params size (MB)
251       Modules in train mode
0         Modules in eval mode
Initialized UDLM backbone from MDLM: /home/aidar.alimbayev/Documents/genmolv2/outputs/paper_v1/checkpoints/50000.ckpt (weights=ema, parameters=202, sha256=8d00aa47b02f64bf39ff6b0b2e786f213587366fc2c3d29712a00f3f84108dd6)
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 0: |          | 1767/? [04:07<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1767/? [04:08<00:00,  7.12it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1768/? [04:08<00:00,  7.12it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1768/? [04:08<00:00,  7.12it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1769/? [04:08<00:00,  7.12it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1769/? [04:08<00:00,  7.12it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1770/? [04:08<00:00,  7.12it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1770/? [04:08<00:00,  7.12it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1771/? [04:08<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1771/? [04:08<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1772/? [04:08<00:00,  7.12it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1772/? [04:08<00:00,  7.12it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1773/? [04:08<00:00,  7.13it/s, v_num=0, train_loss=1.160]
Epoch 0: |          | 1773/? [04:08<00:00,  7.12it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1774/? [04:08<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1774/? [04:08<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1775/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1775/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1776/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1776/? [04:09<00:00,  7.12it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1777/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1777/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1778/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1778/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1779/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1779/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1780/? [04:09<00:00,  7.12it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1780/? [04:09<00:00,  7.12it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1781/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1781/? [04:09<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1782/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1782/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1783/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1783/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 1784/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 1784/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1785/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1785/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 1786/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 1786/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1787/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1787/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1788/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1788/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1789/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1789/? [04:10<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1790/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1790/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1791/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1791/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1792/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1792/? [04:11<00:00,  7.12it/s, v_num=0, train_loss=0.902]
Epoch 0: |          | 1793/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=0.902]
Epoch 0: |          | 1793/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1794/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1794/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1795/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1795/? [04:11<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1796/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1796/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 1797/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 1797/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1798/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1798/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 1799/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.270]
Epoch 0: |          | 1799/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1800/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1800/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1801/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1801/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 1802/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=0.944]
Epoch 0: |          | 1802/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 1803/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=0.965]
Epoch 0: |          | 1803/? [04:12<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1804/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1804/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1805/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1805/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1806/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1806/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1807/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1807/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1808/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1808/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1809/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1809/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=0.910]
Epoch 0: |          | 1810/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=0.910]
Epoch 0: |          | 1810/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1811/? [04:13<00:00,  7.13it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1811/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1812/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1812/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1813/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1813/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1814/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1814/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1815/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1815/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1816/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1816/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1817/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1817/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 1818/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.230]
Epoch 0: |          | 1818/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1819/? [04:14<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1819/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1820/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1820/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1821/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1821/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1822/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1822/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 1823/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 1823/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1824/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1824/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1825/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1825/? [04:15<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1826/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1826/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=0.853]
Epoch 0: |          | 1827/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=0.853]
Epoch 0: |          | 1827/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1828/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1828/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 1829/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=0.960]
Epoch 0: |          | 1829/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 1830/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 1830/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1831/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1831/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1832/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1832/? [04:16<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1833/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1833/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1834/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1834/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1835/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.100]
Epoch 0: |          | 1835/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1836/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1836/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 1837/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=0.966]
Epoch 0: |          | 1837/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1838/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1838/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 1839/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.220]
Epoch 0: |          | 1839/? [04:17<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1840/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1840/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1841/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1841/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1842/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1842/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1843/? [04:18<00:00,  7.14it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1843/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1844/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=1.120]
Epoch 0: |          | 1844/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=0.876]
Epoch 0: |          | 1845/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=0.876]
Epoch 0: |          | 1845/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1846/? [04:18<00:00,  7.14it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1846/? [04:18<00:00,  7.13it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1847/? [04:18<00:00,  7.14it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1847/? [04:18<00:00,  7.14it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1848/? [04:19<00:00,  7.13it/s, v_num=0, train_loss=1.200]
Epoch 0: |          | 1848/? [04:19<00:00,  7.13it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 1849/? [04:19<00:00,  7.13it/s, v_num=0, train_loss=0.963]
Epoch 0: |          | 1849/? [04:19<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1850/? [04:19<00:00,  7.14it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1850/? [04:19<00:00,  7.14it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1851/? [04:19<00:00,  7.14it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1851/? [04:19<00:00,  7.14it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1852/? [04:19<00:00,  7.14it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1852/? [04:19<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1853/? [04:19<00:00,  7.14it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1853/? [04:19<00:00,  7.13it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 1854/? [04:19<00:00,  7.14it/s, v_num=0, train_loss=0.896]
Epoch 0: |          | 1854/? [04:19<00:00,  7.14it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1855/? [04:19<00:00,  7.14it/s, v_num=0, train_loss=1.190]
Epoch 0: |          | 1855/? [04:19<00:00,  7.14it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1856/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1856/? [04:20<00:00,  7.13it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1857/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1857/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=0.942]
Epoch 0: |          | 1858/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=0.942]
Epoch 0: |          | 1858/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1859/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1859/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1860/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.070]
Epoch 0: |          | 1860/? [04:20<00:00,  7.13it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1861/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.180]
Epoch 0: |          | 1861/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1862/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1862/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 1863/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.210]
Epoch 0: |          | 1863/? [04:20<00:00,  7.14it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1864/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1864/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 1865/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.240]
Epoch 0: |          | 1865/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1866/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1866/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 1867/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.290]
Epoch 0: |          | 1867/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 1868/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.280]
Epoch 0: |          | 1868/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1869/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1869/? [04:21<00:00,  7.14it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 1870/? [04:22<00:00,  7.14it/s, v_num=0, train_loss=1.330]
Epoch 0: |          | 1870/? [04:22<00:00,  7.13it/s, v_num=0, train_loss=1.380]
Epoch 0: |          | 1871/? [04:22<00:00,  7.14it/s, v_num=0, train_loss=1.380]
Epoch 0: |          | 1871/? [04:22<00:00,  7.13it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1872/? [04:22<00:00,  7.13it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1872/? [04:22<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1873/? [04:22<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1873/? [04:22<00:00,  7.13it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1874/? [04:22<00:00,  7.14it/s, v_num=0, train_loss=1.090]
Epoch 0: |          | 1874/? [04:22<00:00,  7.13it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1875/? [04:22<00:00,  7.14it/s, v_num=0, train_loss=1.060]
Epoch 0: |          | 1875/? [04:22<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1876/? [04:22<00:00,  7.13it/s, v_num=0, train_loss=1.140]
Epoch 0: |          | 1876/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1877/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1877/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1878/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=1.020]
Epoch 0: |          | 1878/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1879/? [04:23<00:00,  7.14it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1879/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=0.974]
Epoch 0: |          | 1880/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=0.974]
Epoch 0: |          | 1880/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1881/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=1.150]
Epoch 0: |          | 1881/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 1882/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 1882/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=0.994]
Epoch 0: |          | 1883/? [04:23<00:00,  7.13it/s, v_num=0, train_loss=0.994]
Epoch 0: |          | 1883/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1884/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1884/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1885/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1885/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1886/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1886/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1887/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.110]
Epoch 0: |          | 1887/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1888/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.170]
Epoch 0: |          | 1888/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 1889/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=0.953]
Epoch 0: |          | 1889/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1890/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.040]
Epoch 0: |          | 1890/? [04:24<00:00,  7.13it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 1891/? [04:25<00:00,  7.13it/s, v_num=0, train_loss=1.300]
Epoch 0: |          | 1891/? [04:25<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1892/? [04:25<00:00,  7.13it/s, v_num=0, train_loss=1.130]
Epoch 0: |          | 1892/? [04:25<00:00,  7.13it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 1893/? [04:25<00:00,  7.13it/s, v_num=0, train_loss=0.924]
Epoch 0: |          | 1893/? [04:25<00:00,  7.13it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1894/? [04:25<00:00,  7.14it/s, v_num=0, train_loss=1.080]
Epoch 0: |          | 1894/? [04:25<00:00,  7.13it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1895/? [04:25<00:00,  7.14it/s, v_num=0, train_loss=1.010]
Epoch 0: |          | 1895/? [04:25<00:00,  7.14it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 1896/? [04:25<00:00,  7.13it/s, v_num=0, train_loss=0.903]
Epoch 0: |          | 1896/? [04:25<00:00,  7.13it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1897/? [04:25<00:00,  7.14it/s, v_num=0, train_loss=1.030]
Epoch 0: |          | 1897/? [04:25<00:00,  7.14it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1898/? [04:25<00:00,  7.14it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1898/? [04:25<00:00,  7.14it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1899/? [04:26<00:00,  7.14it/s, v_num=0, train_loss=1.050]
Epoch 0: |          | 1899/? [04:26<00:00,  7.14it/s, v_num=0, train_loss=1.130]
